5978	3	The features of the setting affect the cyclist in many ways. The features of the setting that affect the cyclist is the lact of information on were to go and the lack of water. This was a problem because he needed water for his trip and directions on were to go.  	1	1	1
6030	3	The setting puts a great deal of stress on the cyclist. The biggest issue he faces is the weather. He is a cyclist "traveling through the high deserts of @LOCATION1 in June." He had been riding his bike all day and he was soon going to run out of water. Just when he thought he could drink more water, he drank "water feeling somewhere in the neighborhood of two hundred degrees." The weather being so hot and humid, did not help the cyclist throughout his journey. Another factor of the setting that affected the cyclist was the terrain. "Flat road was replaced by short, rolling hills," is a main problem the cyclist faced. These changes in terrain played into the fact that the weather did not cooperate. The hills made the cyclist work harder therefore use more energy. Luckily the terrain had a positive affect on the cyclist as well. The stones he found on the ground, helped keep his mind off the thirst. There were many factors of the setting that negatively and positively affected the cyclist throughout his adventure.	3	2	3
6031	3	The narration of "Rough Road ahead" a solo cyclist encounters several challenges throughout the story. The changes in his environment directly affect the completion of his journey and his health. As the narrator makes his way to Yosemite national park from the none of the old men his first encounter with his environment acknowledges his deserve and need for water. The text states "I had been huting my water pretty regularly... the high deserts of California in June". To disappointed the truck stop's water supply from the pumps was not adequate for his concumption, only forcing him to link elsewhere to quench his thirst next, he explenced rolling hills by exsercising more energy he made his way now everyone still in need of water. His spend lost his quickness as thoughts of his crippling dyhydration distracted him. He wer came his challenges making his was to a bate shop as the heat beat him unmercifully. The change in his environment challenged his heath and created a obstraction that nearly deterred him from his goal.	3	2	3
6032	3	The setting affected the cyclist a lot. One way was the heat. It got so hot that he was becoming dehydrated. He kept drinking his water, until he didnt have any left. Another reason is because the road turned into hills which made him use more energy. Finally, it didn't help that he hadnt seen any sign of living creatures except for a snake @CAPS1 how the setting affected the cyclist.	2	2	2
6033	3	The features of the setting in "Do Not Exceed Posted Speed Limit" affect the main character the cyclist. The cyclist is biking "through the high desert of california in June." So naturally it can be infereal that it is not and dry, making water a delicacy. As the cyclist is passing through a ghost town and a pump that releases "a tarlike substance followed by brackish water" he is runningout of his precious water. The surrounding landscape of lonely hills tumbleweeds and snakes does not inspire confidence. In fact, the cyclist feels that "l cald drop from heat stroke on a gorgeous day in June." He finds an old Grape Juice Factory no longer in service causing more anxiousness and dispare l have had an experience similar to this where l wat out walking in a state park in the @DATE1. I was freezing, and a desolate landscape of snow covered trees made me feel at if I'd never be warm again similar to He cyclist who's environment made him feel hes wald die of dehydration. So, as can be seen. He setting of this short story affects the cyclist.   	3	3	3
6034	3	The settings that affected the cyclist were in fact ones you don't want to be near when you are out of water and tired from pedaling. The time and place affected him greatly because there wasn't a cool breeze in the air in June at California. He was in the middle of flat deserts and had no sense of where the part as and where civilization too so he can get some water. The quote "old timers who haven't left the confines of their porches since Carter was in office" helped you realize taking advice of direction from old people who don't go anywhere is a bad idea. "Flat road was replaced by short rolling hills". This quote shows you some terrail features that affected the cyclist. Furthermore, the cyclist realivingly found civilization with running water.	2	2	2
6035	3	"In the story "Do not exceed posted speed limit""  the author Joe Kurmaskie tells you that there many things you have to go through before you get there. The example is when ""he stops and asks for directions to Yosemite state park"". Because he did what to get lost. When he had to and other towns. The next example is when he came to a rock in the road:  And had to get water form a old rusted pump because he had really no water left in his water bottle"	1	1	1
6036	3	"I think the features of the setting that affected the cyclist were the terrain "Flat road was replaced by short rolling hills" this shows that he is a warm and trobled by the change of the terrain. He also fells alone "I toiled on at some point tumbleweed crossed my path" he also. Though he was in a ghost town. "Summer time" rattled around in the dry honeycombs of my detorating brain"" he felt that he was slowly dying. He also though he was losing it, the sun had a great impact on him because he wiped his face to make sure he was no seeing a mirage. But through it all he had hopes the author also wants us to have hope and keep on going even though things dont look good keep moving foward never look back and alway's be positive and take advanage of your surrounding. This is the message the author tries to give"	2	2	2
6037	3	Heat, dry, flat - all are features of the setting that effected the cyclist. As the cyclist was driving through the desert, he noticed how hot it was, and how he would become dehydrated quickley. I was also very dry and and he started to get nervous about how thirsty he was. The flat ground models how there is nothing around that can help the cyclist, which made him scared. The story also metions that he is a ghost town	2	2	2
6038	3	The features of the setting effects the cyclist by the way that the auther started talking and how he sound at the beginning of the story. When they both at the picture he looks like hes cecilla ssing and then ceoos. To the story and goo continue ties reads. It doesn't sound like he is enjoying his ride, because of the niuse he was down on the bumpy roads, sparkes, and the bor of counter tirst he doesn't have. hes sacting time and sec from add perso doesn't mic at all because there could hou old –timers and don't know once thou are tailoring around her, to save, to goo shouldn't take advice from them because goo could end its line this nidsnes transitin califend doesn't and how feres how could now do it, to let some or therefore so be dehydrated.	2	2	2
6039	3	In the story "Do not exceed posted speed limit" by Joe Kurmaskie there were many things that effected the cyclist. Such as the water. He had no really good water to drink because of where he was''. When I tryed a drop or two, it had the flavor of battery acid''. He wasnt able to drink the water because the battery acid'' that was in it could have made him very sick. Also the unstable roads that he had to bike through made things hard. ''Rough roads ahead'' To ride on unstable ground can be very hard to do. So just these two examples, the water and Rough roads made the features of the setting deffinitly effect the cyclist.	1	1	1
6040	3	In the essay ‘ Rough Road Ahead Do Not exede posted speed him if many of the featutres of the setting affect the cyclist. At first the cyclist goes by river wich he wount find later in the journey.As he goes along in the journey the heat and lack of water starts to affect him. Also he finds a water fountain that pours hot water with the flavor that has long since been shut down. The cyclist is affected by many features of the setting.	1	1	1
6041	3	The feature of setting affects the cyclist because the roads are too rough. If he gos too pot he could spin out of commission and the water was trouble. He sad "when I tried a deep or two it had the flavor of a battery acid.	2	1	2
6042	3	The cyclist is mostly affected by his lack of water. In the beginning of his ride the cyclist is confident and is striving to reach the joys of @LOCATION1. He longs for, "the cool pines and rushing rivers…" (@NUM1). Later on when the cyclist reaches the rough terrain, he starts feeling exhaustion as he depletes his water supply. A bit of relief later comes upon him after a long climb over a hill until he sees a shut down juice factory almost seeming like it was put there to tease him. His destination fills him with relief and pride, knowing that he would survive the strenuous journey.	2	2	2
6043	3	The setting effected the cyclist in a great way. The snakes blocked his pathways, and hi short water supply made it hard to continue. He felt as if he could drop of a heatstroke. His environment, and the information from the old man made his ride very hard to continue. All in all, his settings had a big effect on him.	1	1	1
6044	3	The setting affected the cyclist because of the rode conditions. The rode was all messed up. 	1	2	2
6045	3	The cyclist was well prepaired for his adventure however hot enuff for a change in senary. When the old men told him to take a difficult path and did his in tire setting changed for the worst. After this he was nearly over powered by devastating hills and dehydration was slowly creeping up on him as well. He had not nearly packed enuff water or supplies for a change such as that and he would regret it later. The Hills were steep and endless, and the sun was hot and mercilous mankind it even worse on him. This is how the change of setting affected the cyclist.  	2	2	2
6046	3	Setting can affect anyone and everyone, in this case it happened to be a cyclist. Since it was June, it happened to be pretty not outside causing the cyclist to lose more body fluid due to his constant movement producing sweat. This makes water a must have. Also, as he passes through, he comes across a sign that read: ROUGH ROAD AHEAD: DO NOT EXCEED POSTED @CAPS1. Since the road was harder to drive on, riding a bike across it isn't much easier. Anothe way the setting affected the cyclist was the snake that blocked the road, which he thought of to be a diamondback.	1	1	1
6047	3	The features of setting  really effects the cyclist because of the condition. For example, the weather, it is hot, it will slow the person down. And if it's perfect that will let the person go at regular speed. And the roads, if the road is bumpy that will slow them down. And if its smooth that will speed them up. See, it really does depend on the condition.	1	1	1
6048	3	"The setting affects the  author alot. First he is in a California desert in the middle of June. It is very hot out. This makes the cyclist very tired. There are some cool pines, but they do help much. There is also no where to get water for a very long time. The narration states, "I eased past, trying to keep my balance in my dehydrated state"" (Kurmaskie @NUM1). With no water the cyclist was dehydrated. This hurt his biking skills like balance and led stregth. Finally there was no one around for most of the story. The cyclist did not know how far he had to go until he reached @CAPS1 or water. There was also no one  to help him if he were to have a heat stroke."	1	1	1
6049	3	In the story "Do Not Exceed Posted Speed Limit" the features of the setting affected the cyclist. For example, the cyclist traveled miles on a bike dealing with the weather in the deserts, little bit of water, and being tired. The cyclist faced many hard times trying to travel on a bicycle from one point to another.	1	1	1
6050	3	The setting of this story greatly affects the cyclist's attitude and adversities. The path of the cyclist is through California deserts, which are dry and hot. This first presents the major conflict of the story, the danger of the cyclist getting heatstake. In the reading, the author says, "I had been hitting my water bottles pretty regularly" If the setting was in a cooler climate, the author would most likely not drank as often, and would not face dehydration. The trip would not have been as dangerous for the cyclist if the climate was different. Another element of the setting that affected the cyclist was the terrain. In the reading it says, "Flat road was replaced by short, rolling hills." The rough road not only would take a toil on the authors body, but also his mind. While riding, the author thinks, " I was doing a water-depleting 12 mph" This shows how his attitude is getting less and less optimistic as well as keeping his mind on his thirst. Thinking of his thirst would only get him more thirsty. The small change in terrain had a large impact on the authors journey. Perhaps the most influential element of the setting is the isolation. Only until the end of the story does the cyclist run into another human. Up until that point, He was all alone, having to deal with his thirst and fatigue on his own. If the setting had been in a more urbanized area, the cyclist could have gotten help from other people, which would have made his ordeal very easy. Also known, that nobody was going to help him played a large role in the mental state of the author. In conclusion, the conflict of this story was set up by the setting. If the setting were not hot, rough, and isolated, the cyclist would have had an easy journey, and the story would not have been as exciting or interesting. A different setting in my opinion would have ruined the story.	3	3	3
6051	3	The features in the setting affect the cyclist in many ways. When the cyclist was going through the desert, it had be dry old, dirty "…. I came to a fork of sorts, One ramshackle shed, several rusty pumps, and a corral that couldn't hold in the largest mule greeted me. This side was troubling. "when she wanted to us the rusty water pump farlike substance oozed out and the water seem like to be @NUM1 degrees. "Not two miles into this next section of ride, I notice the terrain changing. Flat road was replaced by short, rolling hills. "This made it more difficult for the cyclist to ride the bike. This would make the cyclist more tired. As the cyclist moved on it was getting more tire and his water supply was going down. It was try me to keep his balance while he kept riding	1	1	1
6052	3	How the setting of the place effects the cyclist is for one its to dry a cyclist would be ridy for haurst shouldn't be in a place that's dry.Like in the story it says "I was travelling through the high parts of California in June" meaning it was really hot and dry.Second would be the animals there dangerous.A cyclist should be riding in a place with diamond back snakes it says in the text "I toiled on.At some point,tumbleweeds crossed my path t a ridiculously larger skilt it really did look like adiamond back" which if it really has one would be really dangerous  & cyclist should not be riding in that type of dangerous places no matter what type there are.That is how the settings of the surrandings effect the cyclist & how can it's a bad place for them to ride.	2	2	2
6053	3	The features of the setting affect the cylceist by the ground would change terrian a lot makeing it difficult to ride at the same speed the entire way. Also, the lack of water made it hard to focus. I think the features of the setting affect the cycleist by people think they are worse than the actually are.	1	1	1
6054	3	The setting affects the cyclist in many ways. The setting affects the cyclist because the weather is very hot and humid which makes him sweat which is using up energy because his body is trying to stay cool. Also the setting affects the cyclist because there is no water so on top of sweating being out of energy he has no water to refuel his body which makes it very hard for him to keep going.	1	1	1
6055	3	In this story the cyclist is going through a desert of California. This is a reason why he is very limited on water supply. It is really hot which would cause him to drink a lot more water. He had started his journey in the morning so that the sun wasn't as hot as it would be in the middle of the day. Then it started to get a lot more sonny. So with the sun comes more heat. The rider says "The sun was beginning to beat down." This would help the readers realize what time a day it was and how hot it was. This was in the morning so he didn't realize it but as it got into the afternoon he realized it and started to get dehydrated. 	2	2	2
6056	3	The wonderful features and settings had a dramatic affect on the author. The affect was bad rather that good. First, there was the almost unbearable heat. The author had limited amount of water and used a lot of it because of the smoltering temperatures. Another feature that had a great impeidence on the author's well being would be the lack of water in the pumps he stumbed across at the snack. Lastly would be the tar-like substance that came out of the pump when author tried to get water. There was also Brackish water in the that tasted suspiciously like Battery acid.	1	1	1
6057	3	"The cyclist is traveling through a rough part of California during the hot month of June. The author describes part of part of his journey; ""I was traveling through the high deserts of california in june."" The heat of the sun and not much water around is causing the cyclist to worry about his health. A little further into his journey realizes how bad he could get if he doesn't find water soon. The author write, ""the growing realization that I could drop from heatstroke. ""As the cyclist has run out of water & there is no sign of life around, he begins to feel that he @MONTH1 never make it through the desert to yosemite National Park.The author describes this ""I was going to die and the birds would pick me clean. ""The setting of the cyclist""s journey greatly affected how he percieved his journey."	3	3	3
6058	3	The features of the setting affect to cyclist because of where he is. The biker is in a campground in California. By saying that one could sense it is a dusty place. Also, when the story says that the "town" had been abandoned. This also tells us that the place the cyclist is in is a diserted place without many people or places to stop. The story also talks about a snake in the road. A snake in the road tells one that the town is desireted I could tell that this "town" is deserted because around here, people do not goin towns that don`t have buildings. It a snake was in the road, then the town must be empty because around here streets are busy and no snakes in the road.	2	1	2
6059	3	The setting greatly affects the cyclist because he is the one riding over, "short rolling hills," and arround a,"ridiculously large snake," and because its hot he could suffer from heatstroke at any minut. So yes the author is affected by the setting	1	1	1
6060	3	The affects of the features around them affect them by the hot bikes so the bikers need water and also it affects them by the roads are so hill so they can't just road. Stight so they need to go over the hilles and that affects them because cycles are very hard to land form a jump.	1	1	1
6061	3	"The features of the setting in Yosemite give the cyclist something in look forward to, but the feature of the sorting that he is in enduse in get there causes him despaire. As soon as the cyclist passes a ghost town and notices swettering hed of the sun during early endeavers of the trip he checks himself up as he says,""I brely noticed it [the sun], the cool pines and rushing hills of Yosemite had my name written all over them. Although the cyclist began to feel the toll that the trip and the sun was going to take on him, he erased the morning with the hope and bealy of arriving at Yosemite. The more the cyclist noticedthe sun the more he drank untill his water supply seemed low, striping as an old rusty water pump he had hope of being replenished but the taste of bitter battery acid caused the cyclist to stop drinking. The rolling hills, Sun and tumbleweds did nothing to quech the cyclist thirst or at least divert his assertion. If the cyclists was to see a sign that said Yosemite @NUM1 miles away his spirits would have risen, instead he saw a sign that said, "Rough Road Ahead" which did nothing to help him. If the terrain was more poporsed, easier to travel on and in plenty supply of water, the tune of this passive would be more hoped instead in such despair, the features of the setting caused the cyclist grief instead of hope."	3	3	3
6062	3	 The bike rider in the short story "Do not exceed posted speed limit" by @PERSON1, is greatly affected by the condition of land around him. He is riding through the extremely dry desert and is running, low on water. However since it is such a dry place he can't find any. Also since it is out in the middle of no where, there is no one he can ask for some. If this story was set somewhere else he wouldn't have has either problems.	1	1	1
6063	3	"In ""rough road ahead: Do not exceed posted speed limit the features of the setting affect the cyclist. Many visual features create a very deserted area thats hott in your head. For example in paragraph five they use alot of adjectives to describe how abandon the place was. Words like ramshackle and rusty. Also how often the lack of water was brung up made us think of how hott this California desert must have been. Also the heat made the cyclist belive he was seeing a miracle when he saw the Welch's fruit juice factory. The choice of visual words in this story are words to describe what affected the cyclist."	1	2	2
6064	3	In the passage,the cyclist had about @NUM1 different settings. One of these settings were the rough terrains he had to pass through where he lacked on the amount of water.Another setting the cyclist had to go through was the hill like terrains.Where he was laughing at himself for taking the old men advice in the first place.Both of these features had a great a tall on the cyclist body strength and his spirit. But with confidence, determination, and the relief of the success he was able to overcome the obstacles.	2	2	2
6065	3	The features of the setting affect the cyclist in many ways. For example, the weather in California in June was hot and the water the cyclist found in the pipes was hot, as well. The text says, "Somewhere in the neighborhood of two hundred degrees." This affected him because he had no water to drink from. Another example is when he had to overcome tumbleweeds and snakes. The text states, "tumbleweeds crossed my path and a ridiculously large snake." This was an obstacle that he had to overcome. Another example is he was deserted. The text says, "no one in sight, not a building, car, or structure of any kind."	2	2	2
6066	3	The setting in the features of the cyclist is that if it is too hot or too cold, it could affect how the cyclist is riding . If it's to hot the cyclist would get exhausted a lot faster . And if it's to cold then the cyclist would @MONTH1 be get sick . Also if it‘s  too windy then he would go a lot slower if he is going in the wind's direction.	1	1	1
6067	3	The features that affected the cyclist was plenty of things. One thing would be lack of water. In the text he said the pump gave water that taste like battery acid. Another one would be all the surroundings changed from what the old men sald and he got lost. When he was lost he had to have determination to find someone say that he could survive.   	1	1	1
6068	3	The setting and it`s features affect the cyclist greatly. He is in the desert and all the town's are abandoned. Also he now hits a sign that says "Rough Road Ahead…(kurmaskie, pg @NUM1). This makes his trip even worse because now he has to make it over not only big hills but torn up, old, beaten roads. And he has the sun beating down and is almost out of water.	2	1	2
6069	3	The features of the setting affect the the cyclist by giving him obstacles to overcome when he had to go down the winding hills, he would have to slow down so he could manuver the hills and not lose control of the bike. The heat he was facing would cause tiredness and dehydration. If exposed to the sun and heat long enough you can get a sunburn or suffer a heat stroke. A heat stroke can be fatal to anyone, especially those with heart problems. Dehydration also can be fatal. If the cyclist does not see any buildings, he would not be able to tell where he is and he might get lost because of it. Getting lost will also lead to dehydration, tiredness, and heat stroke.	1	2	2
6070	3	The setting and features affect the cyclist because with each building he hopes for water, but since he is traveling through a desert water is in limited supply and many empty buildings are left out in the wastland. These buildings create a feeling of releve in the cyclist anty to be followed by despair to find them abandoned. The land with no features also creates a feeling of lost hope in the rider making his entire ordeal that much harder. Over all it was an excureiatly experience physicly and mentaly for the cyclists.	2	2	2
6071	3	In 'Rough @CAPS1 Ahead' the features of the setting and the cyclist's surroundings greatly influence him. Because he is in "the high deserts of California in June," the climate is hot, dry, and miserable. Another feature of the setting that affects the cyclist, is that he is out in the middle of nowhere. There are no other human beings, cars or buildings for miles. Also, the terrain affects the biker. When the road starts to get bumpy and uneven, it causes him to exhaust his water supply even faster. Overall, the cyclist in this story is greatly affected by his surroundings.	2	2	2
6072	3	In the short story the cyclist was affected by the setting in many ways. The author was running out of water throughout the whole story. "The water bottles contained only a few tantalizing sips." There was a limited amount of water in the bottles. He had to travel a long distance. "Not two miles into the next section." He was getting tired quick. Also the terrain was not good. "I noticed the terrain changing, flat road was replaced by short, rolling hills." It get harder and harder to continue his ride.	2	2	2
6073	3	The cyclist was so set on seeing cool, piney trees and lakes, that when he saw dirt, snake, and no source of civilization worried him. More affectively, what he didn't see scared him most. He did see windy rivers or trails hidden beneath all kinds of trees. He didn't see any people or friendly little forest critters. Instead he just saw the same rusty color of dirt and the occasional snake. His mood was affected and he started to lose confidence and hope. He wasn't used to the new surroundings and for a while doubted if he could even make it out alive. When he came across the run-down building of Welch's factory, he was even more distraught. Fortunately, he did find civilization when he came to a fishing supply shop. This definetly boosted his spirits. Once he had saved his thirst problem and assured himself he has alive and would luckily stay that way, he sat down before wading out again in search of his destination.	2	1	2
6074	3	The features in the setting are not very good for the cyclist. He's in California in June, and it's very hot. It's pretty much a desert. When he stops for water, the pump he finds does not have any more water in it except for a few drops. Also, the few drops that he does get taste like battery acid. So this is not very good for the cyclist.	2	2	2
6075	3	In the essay "Rough Road Ahead: Do Not Exceed Posted Speed Limit," the author changes the mood by not only telling us how the cyclist feels, but also by describing his environment. As he's leaving the "resevoir compground" he's feeling pretty good because he's just leaving "the serenity of an early-summer evening and he's headed toward "The cool pines and rushing rivers of Yosemite." He's in a beautiful setting and this affects the cyclist because he's anticipating another one. However, when he moves to the "ghost town" and the "sun was beginning to beat down" he's less confident and becoming more doubtful about the mens advice. However, he's still optimistic, finally it funny that it was once "a thriving little spot." Next, when the cyclist comes to "one ramshackle shed, several rusty pumps and a coral" he knows that things are in bad shape and he @CAPS1 water. However, all the have is a "tarlike substance" so he moves on, having no choice. When he comes to the "rough road tumbleweeds and a ridiculously large snake" it effects the cyclist by letting him know that things are at their worst and he can either give up, or keep pushing through. I doubt it could get any worse, and so does the cyclist. Finally, at the end the cyclists enters a rather modern bathroom" and things are back to civilization for him, so he feels relaxed, relieved and much better. 	3	3	3
6076	3	There are @NUM1 features of the setting that affects the cyclist on his journey. There is a lack of water, in the middle of nowhere, and nobody's there. Due to lack of water, this feature really affects the cyclist. He will need water in all to move and get through his journey. Water is the main thing he should have. He could end up getting dehydrated and might cause him to die right in the middle of the street. Therefore water is one feature that affects the cyclist.  Furthermore he's in the middle of nowhere. There is no buildings or nothing around, not even gas stations so where it is can stop and if he had money he would be able to buy about @NUM2 or @NUM3 bottles of water and maybe even a few snacks. That is another feature that will affect him. Lastly nobody's around town in able to help him out or anything. Let's say that he gets lost and he'll need direction to get wherever he's going well there's nobody around in able to help him get around or anything. In conclusion those are the @NUM1 main features that will defentily affect the cyclist. 	1	2	2
6077	3	The settings affect the cyclists for many reasons. One, if the setting is nice, the rider can concentrate on the scenery not on only pain they are having. also, if the setting isn't very nice, the rider would probably concentrate more on the pain than they would the scenery. another thing is if the setting is very hilly & the rider has to drive over it, it @MONTH1 not feel the greatest. The cyclist would get even more pain than before plus the cyclist could could get dehydrated faster, the setting really does affect the cyclist.	1	1	1
6078	3	The setting in the story affected the cyclist by him going through obstacles to get to town. The setting was in a desert in California in June. The cyclist also had a lack of water and when he found a pump he said it was black and tasted like battery acid. And then he stopped for directions and the men gave him the oldest set of directions. So the cyclist said he would stick to his trusty map.	2	2	2